YYYYMM,Agric,Food ,Soda ,Beer ,Smoke,Toys ,Fun  ,Books,Hshld,Clths,Hlth ,MedEq,Drugs,Chems,Rubbr,Txtls,BldMt,Cnstr,Steel,FabPr,Mach ,ElcEq,Autos,Aero ,Ships,Guns ,Gold ,Mines,Coal ,Oil  ,Util ,Telcm,PerSv,BusSv,Comps,Chips,LabEq,Paper,Boxes,Trans,Whlsl,Rtail,Meals,Banks,Insur,RlEst,Fin  ,Other
201001,-6.64,0.6,-2.42,-3.7,-3.35,-2.32,2.34,3.55,0.85,-3.11,-3.92,-0.33,0.36,-4.04,-7.42,-8.66,-2.11,-0.68,-11.92,-6.21,-6.65,-4.18,0.51,0.81,-9.1,-1.51,-10.86,-16.25,-7.41,-4.64,-4.5,-6.84,-3.21,-7.28,-7.27,-9.01,-5.52,-4.91,-8.64,-4.04,-2.55,-1.92,-0.98,0.44,0.73,-5.02,-7.99,3.54
201002,-6.6,3.26,13.7,0.25,4.43,14.52,3.15,-3.01,3.69,6.07,2.34,2.18,-0.16,5.45,6.55,15.68,4.08,1.03,4.2,7.32,7.97,10.13,6.69,3.88,5.18,5.36,14.32,12.74,10.82,2.13,-0.43,2.92,1.49,2.92,7.1,5.11,7.58,2.18,7.9,7.25,5.89,4.32,4.5,1.81,3.51,7.32,3.91,1.06
201003,2.04,4.46,8.2,6.11,6.12,6.57,14.13,5.47,2.13,11.39,7.03,4.44,3.17,7.36,4.68,8.42,8.35,6.38,12.04,5.27,6.52,7.02,8.93,10.92,17.77,6.09,3.83,10.76,2.15,3.21,3.1,7.88,6.79,5.15,8.64,7.6,7.56,5.82,6.06,8.11,5.99,6.14,8.27,8.46,8.1,14.73,6.96,9.82
201004,-10.17,0.18,-1.73,-1.76,-2.51,-0.9,15.13,2.31,1.21,4.23,2.57,0.35,-3.19,3.09,8.61,11.43,11.53,9.82,-2.63,3.75,6.08,4.31,4.82,2.19,22.09,1.61,10.79,-3.78,-2.21,3.81,2.86,3.82,2.55,0.38,5.36,1.56,6.76,4.66,1.84,3.82,3.2,1.85,7.31,3.05,-1.67,6.05,-1.45,3.81
201005,-18.19,-3.86,-0.22,-3.88,-7.69,-5.69,-7.47,-10.35,-4.35,-5.67,-3.61,-8.46,-8.25,-9.99,-4.89,-9.87,-10.53,-11.22,-7.01,-7.38,-9.95,-9.63,-10.02,-9.57,-11.33,-6.34,-5.15,-5.82,-14.85,-10.56,-6.31,-5.91,-7.43,-8.36,-6.72,-7.48,-7.35,-8.97,-8.49,-5.98,-4.01,-5.83,-4.76,-11,-5.88,-11.24,-8.15,-10.95
201006,-8.54,-1.19,-0.72,-1.63,3.32,-4.06,-10.26,-7.86,-3.24,-9.31,-7.41,-3.44,-0.7,-7.79,-8.81,-14.55,-11.89,-13.31,-13.18,-5.97,-5.5,-7.04,-9.6,-5.65,-17.08,-6.91,13.4,-12.66,-9.48,-6.31,-0.72,-4.33,-12.51,-6.54,-5.04,-7.32,-5.49,-2.62,-0.53,-7.66,-5.2,-10.56,-5.21,-7.69,-4.56,-12.9,-10.15,-7.57
201007,18.72,2.87,6.64,8.37,10.74,2.18,9.58,5.54,4.22,8.34,-5.5,0.32,3.12,14.24,7.97,6.81,8.52,6.99,8.28,8.33,13.96,11.78,16.32,10.29,12.5,1.4,-8.88,16.97,14.17,7.51,6.79,9.74,7.68,8.24,6.91,7.78,0.7,7.66,7.51,10.84,3.2,4.65,6.9,5.96,5.84,16.62,9.57,8.93
201008,-9.23,1,-0.42,-0.01,0.03,-2.27,-1.06,-10.53,-3.96,-7.41,-4.54,-8.11,-0.04,-0.11,-2.31,-5.5,-5.26,-7.29,-8.74,-10.8,-8.09,-6.46,-10.48,-8.12,-9.61,-6.48,11.39,-2.05,-5.88,-3.28,0.41,-2.23,-19.67,-4.55,-8.42,-8.29,-6.15,-6.41,-4.14,-4.65,-7.55,-4.18,0.46,-10.25,-4.43,-5.97,-8.28,-7.57
201009,-5.73,2.35,4.11,4.95,9.74,10.77,15.11,14.05,3.98,17.54,12.52,11.79,8.21,9.97,9.78,13.39,10.51,9.94,12.1,12.98,15.86,13.76,14.06,10.09,19.27,3.92,4.68,14.24,13.55,9.5,3.64,7.86,18.6,11.31,13.45,13.01,16.31,9.74,6.04,9.87,9.9,13.59,7.06,6.36,8.86,12.3,8.52,10.77
201010,19.43,3.78,7.37,1.93,5.34,2.06,15.4,6.65,4.51,3.34,3,0.21,2.32,8.18,2.33,3.28,5.13,-2.03,4.64,3.37,4.6,4.75,9.72,6.08,1.28,0.55,-2.07,13.22,6.8,4.29,1.86,4.81,-7.28,8.71,4.17,3.85,5.85,3.06,5.94,5.35,4.95,1.32,6.04,0.32,2.04,-1.32,7.37,-0.38
